,conv_1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config2_U0,,status1.csv
,relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config4_U0,,status2.csv
,global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,,status3.csv
,dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_U0,,status4.csv
,softmax_stable_ap_fixed_ap_fixed_16_6_5_3_0_softmax_config7_U0,,status5.csv
,AESL_inst_myproject,,module_status1.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_16398,,module_status2.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_16530,,module_status3.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_16662,,module_status4.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_16794,,module_status5.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_16926,,module_status6.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17058,,module_status7.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17190,,module_status8.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17322,,module_status9.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17454,,module_status10.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17586,,module_status11.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17718,,module_status12.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17850,,module_status13.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_17982,,module_status14.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_18114,,module_status15.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_18246,,module_status16.csv
global_pooling1d_cl_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config5_U0,grp_max_ap_fixed_16_6_5_3_0_128_ap_fixed_16_6_5_3_0_s_fu_18378,,module_status17.csv
